Background	Year	Meanfit	Stdfit
HK68	1968	-0.016364044561617472	0.011511939139258956
HK68	1969	-0.1852001018933872	0.12486188322470008
HK68	1970	-1.1811413122640357	0.06902889965151549
HK68	1971	-1.1238866071183202	0.013444302248361356
HK68	1972	-0.015652982273465003	0.12241979039102291
HK68	1973	0.20807369118146032	0.11312154410905835
HK68	1974	-0.05587657840634245	0.16078396159536015
HK68	1975	-0.018169397036656376	0.17279601287001525
HK68	1976	0.20337748736323405	0.08142815230128979
HK68	1977	-0.5867467593143226	0.0698416918926801
HK68	1978	-0.6565884512070028	0.0
HK68	1979	-0.6565884512070028	0.0
HK68	1980	-0.6565884512070028	0.0
HK68	1981	-0.6565884512070028	0.0
HK68	1982	-0.8196763721138144	0.10995385384478838
HK68	1983	-1.3089401348342486	0.20629171557076698
HK68	1984	-1.6351159766478713	0.0
HK68	1985	-1.6351159766478711	6.69489673871845e-17
HK68	1986	-1.6351159766478713	0.0
HK68	1987	-1.6351159766478711	9.930136612989092e-17
HK68	1988	-1.5946623688517696	0.0404536077961016
HK68	1989	-1.6081469047838037	0.02696907186406773
HK68	1990	-1.5321431568032489	0.06907626750222441
HK68	1991	-1.5338999156316084	0.03524576031421397
HK68	1992	-1.2873874512996057	0.04975743285014733
HK68	1993	-1.0687654675024487	2.1878705029105676e-17
HK68	1994	-1.035948151821676	0.013849333852456768
HK68	1995	-0.973552440827224	0.02810061028914449
HK68	1996	-1.123099352065316	0.0057629110040183715
HK68	1997	-1.1211299171985063	0.007782587587065657
HK68	1998	-1.04142586400083	0.020831286469341813
HK68	1999	-1.0529231686310827	0.012379499407985895
HK68	2000	-1.1283411871995495	0.002056759186659302
HK68	2001	-1.127697025248062	0.0035598423634821746
HK68	2002	-1.1329123917572743	0.0017193374932404928
HK68	2003	-1.1343869787313534	0.001814146051251545
HK68	2004	-1.1274417167080524	0.002981939125297868
HK68	2005	-1.1286010208120287	0.0014815658888090073
HK68	2006	-1.0338580732709828	0.008580393682863079
HK68	2007	-0.848995419894914	0.004099835805166817
HK68	2008	-0.829976152353922	0.0022337860521633797
HK68	2009	-0.8220189251241443	0.0010517100864832734
HK68	2010	-0.7368358538346147	0.0017600357545697488
HK68	2011	-0.7340807382235043	0.001371231872016741
HK68	2012	-0.737194534688606	0.0017978189300089952
HK68	2013	-0.7343148725505194	0.001966522714528936
HK68	2014	-0.7283038679043662	0.0011002251173493228
HK68	2015	-0.7276361277112093	0.0009027995278586382
HK68	2016	-0.6998573065383455	0.0013075007547842126
HK68	2017	-0.61638213401944	0.0015188567600461721
HK68	2018	-0.5859391816389766	0.0031315492550595095
HK68	2019	-1.0794252458649394	0.004262833957334335
HK68	2020	-1.3142716524802687	0.003070431402456768
Bk79	1968	0.16665898800041673	0.005136112779461967
Bk79	1969	0.06372580137619592	0.07431980966803889
Bk79	1970	-0.4685370635916065	0.02457703249118499
Bk79	1971	-0.460931691944109	0.03803433404781847
Bk79	1972	-0.2257122774654885	0.01745515913986946
Bk79	1973	-0.18843864685810702	0.0001115248806847685
Bk79	1974	-0.18817842213650923	0.0001585145630231109
Bk79	1975	-0.18821559709673744	0.00017035706920295673
Bk79	1976	-0.18796877659356412	0.0005158640567933543
Bk79	1977	-0.013467869409913695	0.013467869409913699
Bk79	1978	0.0	0.0
Bk79	1979	0.0	0.0
Bk79	1980	0.0	0.0
Bk79	1981	0.0	0.0
Bk79	1982	-0.11806375696415905	0.07959856870712968
Bk79	1983	-0.4722550278566362	0.14934015244932364
Bk79	1984	-0.7083825417849543	0.0
Bk79	1985	-0.7083825417849542	3.347448369359225e-17
Bk79	1986	-0.7083825417849543	0.0
Bk79	1987	-0.7083825417849542	4.965068306494546e-17
Bk79	1988	-0.6729493970867899	0.03543314469816447
Bk79	1989	-0.6847604453195114	0.02362209646544298
Bk79	1990	-0.6181890825532629	0.060503611790375375
Bk79	1991	-0.6314976923096327	0.0283049878744321
Bk79	1992	-0.42592659121795556	0.04409847405794608
Bk79	1993	-0.21231851601065174	8.204514385914629e-18
Bk79	1994	-0.19265674781235975	0.00727500139260881
Bk79	1995	-0.05240564602659437	0.007143429946240437
Bk79	1996	-0.08266402687482306	0.005313204130723021
Bk79	1997	-0.077628908413505	0.005925346797542881
Bk79	1998	-0.13559299431881844	0.014337483509173268
Bk79	1999	-0.13071844375611943	0.008477440440123721
Bk79	2000	-0.07402128044234571	0.0014057157867421715
Bk79	2001	-0.07446154035721451	0.002433015319011861
Bk79	2002	-0.0745921852825395	0.0015168326552082688
Bk79	2003	-0.07056207860877121	0.0015230115235581178
Bk79	2004	-0.07616830161554003	0.0021498390935845682
Bk79	2005	-0.07403816614441681	0.000995180862411514
Bk79	2006	-0.13770288103648806	0.005688599040000306
Bk79	2007	-0.2657833350636492	0.0029726655846569194
Bk79	2008	-0.2805935434655534	0.001583544718990652
Bk79	2009	-0.2800482048159661	0.0007663879061028758
Bk79	2010	-0.2918876280646221	0.001041429766506602
Bk79	2011	-0.2933914100997213	0.0006972548428381829
Bk79	2012	-0.2888201889644478	0.0009748193233169315
Bk79	2013	-0.2891437123729602	0.0011719646323897705
Bk79	2014	-0.2921535196248603	0.000650560754594393
Bk79	2015	-0.29294801123170655	0.0006577419201140066
Bk79	2016	-0.31476480060014717	0.0010137198523489652
Bk79	2017	-0.38702509960594284	0.0010052867478202922
Bk79	2018	-0.4788718889351957	0.0007891709981189362
Bk79	2019	-0.5729204796550006	0.000855201170818489
Bk79	2020	-0.6129044197238446	0.0010532512120188927
Bei89	1968	-0.21530843329753274	0.006475570160426038
Bei89	1969	-0.23951131176848728	0.010111619204793493
Bei89	1970	-0.2897170196074111	0.04241144451464392
Bei89	1971	-0.25169379067827274	0.06566830414568914
Bei89	1972	0.21498893746230782	0.07915149629217956
Bei89	1973	0.4069163554861258	0.019531777879392025
Bei89	1974	0.3613422071008778	0.027761260237233642
Bei89	1975	0.36785279972734175	0.02983528352979267
Bei89	1976	0.40480167590970756	0.01485208672011157
Bei89	1977	0.22272061720945588	0.01567134739662014
Bei89	1978	0.2070492698128358	0.0
Bei89	1979	0.2070492698128358	0.0
Bei89	1980	0.2070492698128358	0.0
Bei89	1981	0.2070492698128358	0.0
Bei89	1982	0.1725410581773632	0.0232654315384881
Bei89	1983	0.06901642327094527	0.04364981869888706
Bei89	1984	0.0	0.0
Bei89	1985	0.0	0.0
Bei89	1986	0.0	0.0
Bei89	1987	0.0	0.0
Bei89	1988	0.04050490630169073	0.040504906301690735
Bei89	1989	0.02700327086779382	0.02700327086779382
Bei89	1990	0.10310339785884913	0.06916386189707786
Bei89	1991	0.088464954276665	0.03237308647484341
Bei89	1992	0.3268081608276038	0.04947987540423695
Bei89	1993	0.5670686882236701	1.0939352514552838e-17
Bei89	1994	0.5219368606241394	0.015406991497360956
Bei89	1995	0.07984644076431055	0.011564020020637606
Bei89	1996	0.044484242220382594	0.013082926163619557
Bei89	1997	0.043480490424562895	0.012789612812278665
Bei89	1998	0.1782875894139771	0.03599953608788683
Bei89	1999	0.14922325305804668	0.020865049495352814
Bei89	2000	0.022737574910555437	0.003447189683893317
Bei89	2001	0.02381720953590512	0.005966401876932468
Bei89	2002	0.022022097443836382	0.0028463602796422
Bei89	2003	0.02204757574567354	0.002009767532638057
Bei89	2004	0.030952361181199865	0.004139834463401549
Bei89	2005	0.02306406345868286	0.0024591336827979727
Bei89	2006	0.17727193082225043	0.013847456513941767
Bei89	2007	0.488833499793118	0.005888035485956149
Bei89	2008	0.5258898858546017	0.0024043249613275195
Bei89	2009	0.5208889146833605	0.001878199710107822
Bei89	2010	0.429282816885754	0.001303655651446847
Bei89	2011	0.42398923667554217	0.000797648598715417
Bei89	2012	0.4234802109748892	0.0007024409868661582
Bei89	2013	0.4163108889305018	0.0006140250069656803
Bei89	2014	0.41597305267197504	0.00021041330914311126
Bei89	2015	0.41609061133162073	0.00027256274649308166
Bei89	2016	0.4277528719436495	0.000828819077461193
Bei89	2017	0.4786556376488645	0.0009233327127417923
Bei89	2018	0.5370021868999658	0.0008784217109157662
Bei89	2019	0.4716972844686166	0.0007715042836399215
Bei89	2020	0.4436106721141163	0.0007301888919726379
Mos99	1968	0.13450580585375438	0.003602741015481129
Mos99	1969	0.09193599409963987	0.03215330119653056
Mos99	1970	-0.2142147623343909	0.03702149740956708
Mos99	1971	-0.35552038758951054	0.023091299720167147
Mos99	1972	-0.07333193306430927	0.04110756769367703
Mos99	1973	0.023096072210872086	0.015218939340480298
Mos99	1974	-0.012414786250248618	0.021631258463753213
Mos99	1975	-0.0073418064700885135	0.023247313841564095
Mos99	1976	0.016450922713293906	0.015244967863880375
Mos99	1977	0.0074071809229698405	0.002377525432952504
Mos99	1978	0.005029655490017335	0.0
Mos99	1979	0.005029655490017335	0.0
Mos99	1980	0.005029655490017335	0.0
Mos99	1981	0.005029655490017335	0.0
Mos99	1982	-0.037999592758518115	0.0290103132510593
Mos99	1983	-0.16708733750412444	0.05442817218807321
Mos99	1984	-0.25314583400119534	0.0
Mos99	1985	-0.2531458340011953	1.6737241846796126e-17
Mos99	1986	-0.2531458340011953	1.850371707708594e-17
Mos99	1987	-0.25314583400119534	0.0
Mos99	1988	-0.2310628481884658	0.02208298581272946
Mos99	1989	-0.23842384345937567	0.014721990541819642
Mos99	1990	-0.19693459738697489	0.03770764385061661
Mos99	1991	-0.20765926839683585	0.01775881582639466
Mos99	1992	-0.06423273224969625	0.0269675019576151
Mos99	1993	0.05601596737701709	6.837095321595524e-19
Mos99	1994	0.050857388383875254	0.001842093552217649
Mos99	1995	-0.0026393831586176654	0.004434726990422727
Mos99	1996	0.003993696972807437	0.0023888954874614877
Mos99	1997	0.0036826391920759694	0.003314313884234188
Mos99	1998	0.03698028152837659	0.008424339063546914
Mos99	1999	0.02822135772405166	0.006264957857726747
Mos99	2000	0.0011780928215384097	0.0008310421208950796
Mos99	2001	0.0014383691425759655	0.0014383691425759657
Mos99	2002	0.0003179718956352272	0.00024292319911705328
Mos99	2003	-0.0017729765769026486	0.0009234997997813463
Mos99	2004	0.001149664644948063	0.0013483269348883082
Mos99	2005	0.001007843519465693	0.0006140518254010808
Mos99	2006	0.03829408819278453	0.0033406134595625257
Mos99	2007	0.11289259485114696	0.0017497523814578658
Mos99	2008	0.1211691533163426	0.0013670455099512246
Mos99	2009	0.11597607303780368	0.001109528832900519
Mos99	2010	-0.0067605132669148835	0.001421298260221857
Mos99	2011	-0.013742788637944401	0.0009074684763758361
Mos99	2012	-0.015611577034404491	0.0006598898316824161
Mos99	2013	-0.022958636012524593	0.0005005182276421487
Mos99	2014	-0.024760377912155088	0.0002981027141623616
Mos99	2015	-0.025175560643469413	0.00033760326661275657
Mos99	2016	-0.019052014609172857	0.0006033421164398628
Mos99	2017	0.008550263452779134	0.0007340437992340651
Mos99	2018	0.06233716518943684	0.0007853548683740598
Mos99	2019	0.12490242001956392	0.0008885475506256051
Mos99	2020	0.16058222736439426	0.0008551145917755933
Vic11	1968	-0.2264535198082984	0.0019926067878963992
Vic11	1969	-0.2606366488537153	0.021136616809119883
Vic11	1970	-0.3462635608396142	0.04419374337938451
Vic11	1971	-0.18148961010540737	0.04242755181346374
Vic11	1972	-0.24563611501988064	0.01453964181442428
Vic11	1973	-0.21094699096675523	0.013540864168961574
Vic11	1974	-0.17935164123917824	0.01924614627264417
Vic11	1975	-0.1838652626288321	0.02068401167646057
Vic11	1976	-0.2114247939607816	0.00918460672790455
Vic11	1977	-0.26335962431933374	0.002990136091047449
Vic11	1978	-0.2663497604103811	0.0
Vic11	1979	-0.2663497604103811	0.0
Vic11	1980	-0.2663497604103811	0.0
Vic11	1981	-0.2663497604103811	0.0
Vic11	1982	-0.2572689720262205	0.006122266279658939
Vic11	1983	-0.23002660687373835	0.011486389697579136
Vic11	1984	-0.21186503010541702	0.0
Vic11	1985	-0.21186503010541702	0.0
Vic11	1986	-0.21186503010541702	0.0
Vic11	1987	-0.21186503010541702	0.0
Vic11	1988	-0.22283806083262458	0.010973030727207502
Vic11	1989	-0.21918038392355538	0.007315353818138333
Vic11	1990	-0.23979638104739973	0.018736919822902848
Vic11	1991	-0.24026882305001918	0.009977628716430336
Vic11	1992	-0.30687139053497914	0.013670715058110652
Vic11	1993	-0.3654874602863219	1.0939352514552838e-17
Vic11	1994	-0.35483045172374916	0.006221799744290139
Vic11	1995	-0.1157171365615621	0.012861783609911812
Vic11	1996	-0.04039401138461635	0.005260953574882729
Vic11	1997	-0.034843505107220014	0.0019981024291200844
Vic11	1998	-0.06296311748104823	0.008948729234548668
Vic11	1999	-0.059934827822765935	0.005620327274926622
Vic11	2000	-0.03200807054337326	0.0005657710698256781
Vic11	2001	-0.03218526590916904	0.0009792375478188179
Vic11	2002	-0.035298399213382126	0.00249719515044244
Vic11	2003	-0.03182731841426089	0.00037617197946014826
Vic11	2004	-0.033584289175456916	0.0007437084167913583
Vic11	2005	-0.03187452749579245	0.0004234341378347235
Vic11	2006	-0.05611609562544823	0.002591494558858371
Vic11	2007	-0.10828424145453286	0.0013106952512233947
Vic11	2008	-0.11574563856851112	0.0007087889618350665
Vic11	2009	-0.11217526489907059	0.0007586241193655885
Vic11	2010	-0.06543804155517044	0.0006688641538439676
Vic11	2011	-0.06116282832427019	0.0005756856368689288
Vic11	2012	-0.061833612803015144	0.00038694597585993054
Vic11	2013	-0.060728078275545806	0.00035312492584335106
Vic11	2014	-0.05938356118768678	0.00019262595404857618
Vic11	2015	-0.059462697088144355	0.0001875386354224193
Vic11	2016	-0.05493790333070328	0.0003575704835653509
Vic11	2017	-0.03523829144978016	0.00039724655888338605
Vic11	2018	-0.003566850688514052	0.00033105642310494294
Vic11	2019	0.007416996541772831	0.0003282939941289658
Vic11	2020	0.015177709943329405	0.0003528864952615416
HK19	1968	0.1539971633330439	0.0020582565422155794
HK19	1969	0.06734546041038006	0.06039312669444472
HK19	1970	-0.31570484842914237	0.03415090960108223
HK19	1971	-0.18072839906674007	0.01444742080256195
HK19	1972	-0.2573066545666752	0.014527031382739825
HK19	1973	-0.2648199673930377	0.030768533188755248
HK19	1974	-0.1930267232859422	0.04373248878035996
HK19	1975	-0.20328290101552726	0.04699971078674397
HK19	1976	-0.26617837389502785	0.02073468968409523
HK19	1977	-0.49538162276276765	0.015368701706228819
HK19	1978	-0.5107503244689965	0.0
HK19	1979	-0.5107503244689965	0.0
HK19	1980	-0.5107503244689965	0.0
HK19	1981	-0.5107503244689965	0.0
HK19	1982	-0.5290382345785288	0.012329706480586893
HK19	1983	-0.5839019649071261	0.023132579836216735
HK19	1984	-0.620477785126191	0.0
HK19	1985	-0.620477785126191	0.0
HK19	1986	-0.620477785126191	0.0
HK19	1987	-0.620477785126191	0.0
HK19	1988	-0.5835958788170047	0.036881906309186294
HK19	1989	-0.5958898475867335	0.024587937539457535
HK19	1990	-0.5265965690664441	0.06297743427598174
HK19	1991	-0.5436094250008331	0.029568246206617566
HK19	1992	-0.3143373139659746	0.0441473390803103
HK19	1993	-0.10413109679758283	1.3674190643191048e-18
HK19	1994	-0.1442422345741511	0.013958050244596397
HK19	1995	-0.34171574569094876	0.01431633734135846
HK19	1996	-0.23527169832098274	0.00734486718415685
HK19	1997	-0.22698769039297717	0.01042071066549281
HK19	1998	-0.1344352236035025	0.026058369941981685
HK19	1999	-0.14940914425226695	0.015375582558228924
HK19	2000	-0.24463621696890653	0.0025730968893290535
HK19	2001	-0.24383034182107838	0.004453520553787165
HK19	2002	-0.2501349309986846	0.002827697836702832
HK19	2003	-0.2429062817337363	0.002117168720385783
HK19	2004	-0.23696821348496372	0.00331157887329238
HK19	2005	-0.2438060231947669	0.0019946703229060266
HK19	2006	-0.12728740264196461	0.01053615310540723
HK19	2007	0.10784134291684498	0.004236953281015246
HK19	2008	0.13322657185834108	0.0013028641425390118
HK19	2009	0.12922359654859614	0.0012090263713491378
HK19	2010	0.02304182416904432	0.001436244652506158
HK19	2011	0.016830909284273454	0.0010552987351521192
HK19	2012	0.0213373571206409	0.0012110516714268344
HK19	2013	0.011321076805207997	0.0007919421135737611
HK19	2014	0.008723355256834512	0.00045538322678326
HK19	2015	0.007643632599442656	0.00046482436451600247
HK19	2016	0.0030643471816122216	0.0006679316586461908
HK19	2017	-0.004949714150665239	0.0006983377500651605
HK19	2018	0.052224359898997076	0.0020812492950767433
HK19	2019	0.37697789506373275	0.0029844995962073424
HK19	2020	0.5393771596966926	0.0023164675802615185
